$STR WITHDRAWAL AT SEG31                                     ELEV OF WITHDRAWAL CENTERLINE:115.     

JDAY,     TDS,    Gen1,    Gen3,    ISS1,      N2,     PO4,     NH4,     NO3,    LDOM,    RDOM,    LPOM,    ALG1,      DO,     TIC,     ALK,MICROCYS,
    64.500,   51.0000,  100.0000,   10.0000,    2.0000,   20.0000,    0.0100,    0.1400,    0.1400,    0.7000,    2.0220,    0.1000,    0.0571,   10.8366,   11.9100,   31.0000,    0.0000,
    64.604,   51.0000,  100.0000,    9.2045,    1.9926,   19.9971,    0.0100,    0.1402,    0.1401,    0.6957,    2.0221,    0.0997,    0.0593,   10.8780,   11.8982,   31.0000,    0.0001,
    64.701,   51.0000,  100.0000,    8.4722,    1.9857,   19.9941,    0.0101,    0.1404,    0.1402,    0.6914,    2.0222,    0.0995,    0.0581,   10.8495,   11.8869,   31.0000,    0.0003,
    64.806,   51.0000,  100.0000,    7.7529,    1.9794,   19.9909,    0.0102,    0.1407,    0.1404,    0.6868,    2.0223,    0.0992,    0.0560,   10.8074,   11.8755,   31.0000,    0.0004,
    64.903,   51.0000,  100.0000,    7.1371,    1.9737,   19.9899,    0.0103,    0.1409,    0.1405,    0.6826,    2.0224,    0.0990,    0.0550,   10.7823,   11.8734,   31.0000,    0.0005,
    65.000,   51.0000,  100.0000,    6.5690,    1.9649,   19.9879,    0.0104,    0.1411,    0.1406,    0.6783,    2.0225,    0.0987,    0.0553,   10.7941,   11.8673,   31.0000,    0.0007,
    65.104,   51.0000,  100.0000,    6.0099,    1.9497,   19.9835,    0.0105,    0.1413,    0.1408,    0.6738,    2.0226,    0.0982,    0.0542,   10.7924,   11.8500,   31.0000,    0.0008,
    65.201,   51.0000,  100.0000,    5.5193,    1.8927,   19.9629,    0.0104,    0.1415,    0.1409,    0.6690,    2.0227,    0.0968,    0.0627,   11.0219,   11.7598,   31.0000,    0.0012,
    65.306,   51.0000,  100.0000,    5.0452,    1.8399,   19.9448,    0.0104,    0.1418,    0.1411,    0.6641,    2.0228,    0.0954,    0.0675,   11.0688,   11.6781,   31.0000,    0.0014,
    65.403,   51.0000,  100.0000,    4.6405,    1.7992,   19.9308,    0.0105,    0.1419,    0.1412,    0.6597,    2.0229,    0.0943,    0.0744,   11.0957,   11.6140,   31.0000,    0.0016,
    65.500,   51.0000,  100.0000,    4.2693,    1.7727,   19.9213,    0.0106,    0.1421,    0.1413,    0.6554,    2.0230,    0.0936,    0.0786,   11.0985,   11.5697,   31.0000,    0.0018,
    65.604,   51.0000,  100.0000,    3.9031,    1.7714,   19.9210,    0.0109,    0.1423,    0.1414,    0.6509,    2.0231,    0.0935,    0.0788,   11.0913,   11.5696,   31.0000,    0.0019,
    65.701,   51.0000,  100.0000,    3.5891,    1.7452,   19.9114,    0.0112,    0.1425,    0.1415,    0.6465,    2.0232,    0.0928,    0.0836,   11.0947,   11.5256,   31.0000,    0.0022,
    65.806,   51.0000,  100.0000,    3.2796,    1.7216,   19.9029,    0.0114,    0.1427,    0.1417,    0.6418,    2.0233,    0.0921,    0.0847,   11.0945,   11.4868,   31.0000,    0.0024,
    65.903,   51.0000,  100.0000,    3.0134,    1.7004,   19.8960,    0.0117,    0.1428,    0.1418,    0.6373,    2.0234,    0.0915,    0.0803,   11.0932,   11.4567,   31.0000,    0.0026,
    66.000,   51.0000,  100.0000,    2.7682,    1.6697,   19.8862,    0.0120,    0.1430,    0.1419,    0.6326,    2.0235,    0.0906,    0.0746,   11.0947,   11.4137,   31.0000,    0.0027,
    66.104,   51.0000,  100.0000,    2.5284,    1.6721,   19.8883,    0.0123,    0.1432,    0.1421,    0.6281,    2.0236,    0.0906,    0.0741,   11.0822,   11.4266,   31.0000,    0.0029,
    66.201,   51.0000,  100.0000,    2.3249,    1.6843,   19.8936,    0.0126,    0.1435,    0.1422,    0.6241,    2.0237,    0.0909,    0.0736,   11.0566,   11.4539,   31.0000,    0.0030,
    66.306,   51.0000,  100.0000,    2.1269,    1.7022,   19.9010,    0.0130,    0.1437,    0.1424,    0.6201,    2.0238,    0.0913,    0.0703,   11.0068,   11.4897,   31.0000,    0.0031,
    66.403,   51.0000,  100.0000,    1.9560,    1.7078,   19.9034,    0.0132,    0.1439,    0.1426,    0.6161,    2.0239,    0.0914,    0.0686,   11.0040,   11.5027,   31.0000,    0.0033,
    66.500,   51.0000,  100.0000,    1.8000,    1.7176,   19.9074,    0.0136,    0.1440,    0.1427,    0.6123,    2.0240,    0.0916,    0.0657,   10.9745,   11.5228,   31.0000,    0.0034,
    66.604,   51.0000,  100.0000,    1.6494,    1.7446,   19.9170,    0.0141,    0.1442,    0.1429,    0.6086,    2.0241,    0.0923,    0.0630,   10.9094,   11.5687,   31.0000,    0.0034,
    66.701,   51.0000,  100.0000,    1.5184,    1.7586,   19.9222,    0.0146,    0.1444,    0.1430,    0.6049,    2.0241,    0.0926,    0.0635,   10.9047,   11.5943,   31.0000,    0.0035,
    66.806,   51.0000,  100.0000,    1.3899,    1.7737,   19.9278,    0.0151,    0.1446,    0.1432,    0.6010,    2.0242,    0.0929,    0.0637,   10.9011,   11.6221,   31.0000,    0.0037,
    66.903,   51.0000,  100.0000,    1.2797,    1.7820,   19.9311,    0.0156,    0.1448,    0.1433,    0.5973,    2.0243,    0.0931,    0.0632,   10.8952,   11.6398,   31.0000,    0.0038,
    67.000,   51.0000,  100.0000,    1.1781,    1.7880,   19.9338,    0.0162,    0.1450,    0.1435,    0.5937,    2.0244,    0.0932,    0.0622,   10.8840,   11.6545,   31.0000,    0.0038,
    67.104,   51.0000,  100.0000,    1.0785,    1.7954,   19.9370,    0.0168,    0.1451,    0.1436,    0.5898,    2.0245,    0.0932,    0.0602,   10.8651,   11.6718,   31.0000,    0.0039,
    67.201,   51.0000,  100.0000,    0.9933,    1.8036,   19.9405,    0.0174,    0.1453,    0.1438,    0.5863,    2.0245,    0.0934,    0.0572,   10.8415,   11.6896,   31.0000,    0.0039,
    67.306,   51.0000,  100.0000,    0.9099,    1.8136,   19.9446,    0.0180,    0.1455,    0.1440,    0.5827,    2.0246,    0.0935,    0.0529,   10.8018,   11.7102,   31.0000,    0.0039,
    67.403,   51.0000,  100.0000,    0.8393,    1.8269,   19.9496,    0.0187,    0.1456,    0.1441,    0.5796,    2.0247,    0.0937,    0.0481,   10.7393,   11.7347,   31.0000,    0.0038,
    67.500,   51.0000,  100.0000,    0.7752,    1.8440,   19.9558,    0.0194,    0.1458,    0.1442,    0.5767,    2.0247,    0.0939,    0.0430,   10.6445,   11.7641,   31.0000,    0.0037,
    67.604,   51.0000,  100.0000,    0.7122,    1.8579,   19.9610,    0.0202,    0.1459,    0.1443,    0.5738,    2.0248,    0.0940,    0.0401,   10.5337,   11.7890,   31.0000,    0.0035,
    67.701,   51.0000,  100.0000,    0.6570,    1.8586,   19.9615,    0.0207,    0.1460,    0.1445,    0.5707,    2.0249,    0.0939,    0.0405,   10.4641,   11.7943,   31.0000,    0.0034,
    67.806,   51.0000,  100.0000,    0.6014,    1.8521,   19.9594,    0.0210,    0.1462,    0.1446,    0.5670,    2.0249,    0.0936,    0.0417,   10.4331,   11.7891,   31.0000,    0.0034,
    67.903,   51.0000,  100.0000,    0.5533,    1.8432,   19.9568,    0.0213,    0.1463,    0.1448,    0.5634,    2.0250,    0.0933,    0.0422,   10.4208,   11.7811,   31.0000,    0.0035,
    68.000,   51.0000,  100.0000,    0.5090,    1.8331,   19.9538,    0.0215,    0.1465,    0.1449,    0.5598,    2.0251,    0.0930,    0.0417,   10.4112,   11.7718,   31.0000,    0.0036,
    68.104,   51.0000,  100.0000,    0.4651,    1.8188,   19.9495,    0.0217,    0.1467,    0.1451,    0.5558,    2.0252,    0.0925,    0.0403,   10.4108,   11.7579,   31.0000,    0.0037,
    68.201,   51.0000,  100.0000,    0.4273,    1.8029,   19.9446,    0.0219,    0.1468,    0.1452,    0.5520,    2.0252,    0.0921,    0.0379,   10.4179,   11.7418,   31.0000,    0.0038,
    68.306,   51.0000,  100.0000,    0.3901,    1.7850,   19.9392,    0.0220,    0.1470,    0.1454,    0.5478,    2.0253,    0.0916,    0.0348,   10.4259,   11.7242,   31.0000,    0.0039,
    68.403,   51.0000,  100.0000,    0.3564,    1.7418,   19.9247,    0.0216,    0.1471,    0.1456,    0.5429,    2.0254,    0.0905,    0.0340,   10.5055,   11.6736,   31.0000,    0.0042,
    68.500,   51.0000,  100.0000,    0.3240,    1.6566,   19.8940,    0.0209,    0.1473,    0.1458,    0.5369,    2.0256,    0.0883,    0.0376,   10.6285,   11.5675,   31.0000,    0.0046,
    68.604,   51.0000,  100.0000,    0.2905,    1.5093,   19.8381,    0.0198,    0.1474,    0.1461,    0.5289,    2.0257,    0.0844,    0.0493,   10.8184,   11.3779,   31.0000,    0.0052,
    68.701,   51.0000,  100.0000,    0.2638,    1.4038,   19.7943,    0.0196,    0.1475,    0.1463,    0.5227,    2.0258,    0.0815,    0.0596,   10.9005,   11.2350,   31.0000,    0.0055,
    68.806,   51.0000,  100.0000,    0.2389,    1.3380,   19.7655,    0.0198,    0.1476,    0.1465,    0.5170,    2.0260,    0.0796,    0.0631,   10.9366,   11.1425,   31.0000,    0.0058,
    68.903,   51.0000,  100.0000,    0.2182,    1.2876,   19.7410,    0.0204,    0.1477,    0.1467,    0.5119,    2.0261,    0.0781,    0.0585,   10.9450,   11.0669,   31.0000,    0.0059,
    69.000,   51.0000,  100.0000,    0.1996,    1.2551,   19.7247,    0.0210,    0.1479,    0.1469,    0.5073,    2.0261,    0.0770,    0.0525,   10.9377,   11.0190,   31.0000,    0.0059,
    69.104,   51.0000,  100.0000,    0.1815,    1.2238,   19.7093,    0.0216,    0.1480,    0.1472,    0.5024,    2.0262,    0.0759,    0.0479,   10.9263,   10.9746,   31.0000,    0.0059,
    69.201,   51.0000,  100.0000,    0.1661,    1.2021,   19.6988,    0.0219,    0.1482,    0.1474,    0.4981,    2.0263,    0.0751,    0.0463,   10.9151,   10.9454,   31.0000,    0.0059,
    69.306,   51.0000,  100.0000,    0.1514,    1.1999,   19.6988,    0.0222,    0.1483,    0.1477,    0.4939,    2.0264,    0.0749,    0.0472,   10.8962,   10.9489,   31.0000,    0.0059,
    69.403,   51.0000,  100.0000,    0.1391,    1.2194,   19.7102,    0.0223,    0.1485,    0.1478,    0.4906,    2.0265,    0.0754,    0.0468,   10.8666,   10.9876,   31.0000,    0.0059,
    69.500,   51.0000,  100.0000,    0.1279,    1.2390,   19.7220,    0.0226,    0.1486,    0.1480,    0.4873,    2.0265,    0.0760,    0.0446,   10.8399,   11.0267,   31.0000,    0.0060,
    69.604,   51.0000,  100.0000,    0.1168,    1.2560,   19.7334,    0.0229,    0.1488,    0.1482,    0.4838,    2.0266,    0.0765,    0.0443,   10.8148,   11.0640,   31.0000,    0.0060,
    69.701,   51.0000,  100.0000,    0.1079,    1.2932,   19.7552,    0.0232,    0.1489,    0.1484,    0.4814,    2.0266,    0.0776,    0.0438,   10.7732,   11.1354,   31.0000,    0.0059,
    69.806,   51.0000,  100.0000,    0.0998,    1.3641,   19.7943,    0.0235,    0.1492,    0.1485,    0.4804,    2.0267,    0.0798,    0.0426,   10.6969,   11.2636,   31.0000,    0.0058,
    69.903,   51.0000,  100.0000,    0.0935,    1.4473,   19.8368,    0.0240,    0.1493,    0.1486,    0.4809,    2.0266,    0.0822,    0.0412,   10.5817,   11.4053,   31.0000,    0.0056,
    70.000,   51.0000,  100.0000,    0.0872,    1.5064,   19.8665,    0.0246,    0.1495,    0.1487,    0.4806,    2.0267,    0.0838,    0.0403,   10.4974,   11.5057,   31.0000,    0.0054,
    70.104,   51.0000,  100.0000,    0.0807,    1.5510,   19.8877,    0.0253,    0.1497,    0.1488,    0.4796,    2.0267,    0.0850,    0.0384,   10.4192,   11.5793,   31.0000,    0.0052,
    70.201,   51.0000,  100.0000,    0.0751,    1.5876,   19.9038,    0.0260,    0.1498,    0.1489,    0.4786,    2.0267,    0.0858,    0.0352,   10.3420,   11.6366,   31.0000,    0.0050,
    70.306,   51.0000,  100.0000,    0.0694,    1.6184,   19.9168,    0.0267,    0.1500,    0.1490,    0.4772,    2.0267,    0.0865,    0.0312,   10.2666,   11.6842,   31.0000,    0.0048,
    70.403,   51.0000,  100.0000,    0.0642,    1.6278,   19.9195,    0.0273,    0.1501,    0.1491,    0.4751,    2.0267,    0.0866,    0.0287,   10.2048,   11.6965,   31.0000,    0.0047,
    70.500,   51.0000,  100.0000,    0.0588,    1.6068,   19.9114,    0.0274,    0.1502,    0.1493,    0.4711,    2.0268,    0.0859,    0.0289,   10.2152,   11.6715,   31.0000,    0.0048,
    70.604,   51.0000,  100.0000,    0.0534,    1.5774,   19.8998,    0.0274,    0.1503,    0.1495,    0.4665,    2.0269,    0.0850,    0.0318,   10.2364,   11.6355,   31.0000,    0.0049,
    70.701,   51.0000,  100.0000,    0.0484,    1.5249,   19.8801,    0.0271,    0.1504,    0.1498,    0.4607,    2.0270,    0.0836,    0.0373,   10.3161,   11.5719,   31.0000,    0.0052,
    70.806,   51.0000,  100.0000,    0.0439,    1.4968,   19.8702,    0.0271,    0.1506,    0.1501,    0.4560,    2.0271,    0.0828,    0.0416,   10.3401,   11.5411,   31.0000,    0.0054,
    70.903,   51.0000,  100.0000,    0.0403,    1.4913,   19.8692,    0.0273,    0.1507,    0.1502,    0.4530,    2.0272,    0.0826,    0.0432,   10.3227,   11.5408,   31.0000,    0.0054,
    71.000,   51.0000,  100.0000,    0.0375,    1.5188,   19.8820,    0.0279,    0.1508,    0.1503,    0.4520,    2.0272,    0.0832,    0.0419,   10.2469,   11.5863,   31.0000,    0.0052,
    71.104,   51.0000,  100.0000,    0.0355,    1.6060,   19.9145,    0.0295,    0.1510,    0.1502,    0.4549,    2.0271,    0.0852,    0.0355,   10.0218,   11.7001,   31.0000,    0.0045,
    71.201,   51.0000,  100.0000,    0.0334,    1.6599,   19.9341,    0.0307,    0.1511,    0.1502,    0.4559,    2.0271,    0.0863,    0.0294,    9.8717,   11.7696,   31.0000,    0.0041,
    71.306,   51.0000,  100.0000,    0.0308,    1.6771,   19.9423,    0.0314,    0.1513,    0.1503,    0.4542,    2.0271,    0.0866,    0.0248,    9.8138,   11.7987,   31.0000,    0.0040,
    71.403,   51.0000,  100.0000,    0.0283,    1.6614,   19.9393,    0.0315,    0.1514,    0.1505,    0.4507,    2.0272,    0.0862,    0.0227,    9.8364,   11.7898,   31.0000,    0.0041,
    71.500,   51.0000,  100.0000,    0.0259,    1.6441,   19.9370,    0.0315,    0.1516,    0.1508,    0.4470,    2.0272,    0.0859,    0.0222,    9.8735,   11.7825,   31.0000,    0.0042,
    71.604,   51.0000,  100.0000,    0.0233,    1.6005,   19.9237,    0.0315,    0.1517,    0.1511,    0.4413,    2.0274,    0.0848,    0.0238,    9.9549,   11.7395,   31.0000,    0.0045,
    71.701,   51.0000,  100.0000,    0.0214,    1.5888,   19.9254,    0.0318,    0.1519,    0.1514,    0.4379,    2.0274,    0.0847,    0.0251,    9.9924,   11.7436,   31.0000,    0.0046,
    71.806,   51.0000,  100.0000,    0.0195,    1.5885,   19.9308,    0.0325,    0.1522,    0.1516,    0.4349,    2.0275,    0.0848,    0.0262,   10.0061,   11.7605,   31.0000,    0.0046,
    71.903,   51.0000,  100.0000,    0.0181,    1.5991,   19.9377,    0.0334,    0.1524,    0.1518,    0.4330,    2.0275,    0.0850,    0.0264,    9.9898,   11.7841,   31.0000,    0.0046,
    72.000,   51.0000,  100.0000,    0.0168,    1.6195,   19.9462,    0.0345,    0.1526,    0.1520,    0.4317,    2.0275,    0.0855,    0.0258,    9.9491,   11.8146,   31.0000,    0.0045,
    72.104,   51.0000,  100.0000,    0.0156,    1.6543,   19.9560,    0.0359,    0.1529,    0.1521,    0.4313,    2.0275,    0.0861,    0.0240,    9.8718,   11.8529,   31.0000,    0.0042,
    72.201,   51.0000,  100.0000,    0.0145,    1.6877,   19.9643,    0.0372,    0.1531,    0.1522,    0.4309,    2.0275,    0.0867,    0.0215,    9.7900,   11.8852,   31.0000,    0.0039,
    72.306,   51.0000,  100.0000,    0.0135,    1.7199,   19.9711,    0.0384,    0.1533,    0.1522,    0.4303,    2.0275,    0.0871,    0.0189,    9.6926,   11.9125,   31.0000,    0.0036,
    72.403,   51.0000,  100.0000,    0.0125,    1.7340,   19.9742,    0.0392,    0.1535,    0.1524,    0.4287,    2.0276,    0.0872,    0.0174,    9.6447,   11.9257,   31.0000,    0.0035,
    72.500,   51.0000,  100.0000,    0.0116,    1.7524,   19.9783,    0.0402,    0.1536,    0.1525,    0.4273,    2.0276,    0.0874,    0.0163,    9.5861,   11.9422,   31.0000,    0.0033,
    72.604,   51.0000,  100.0000,    0.0107,    1.7742,   19.9829,    0.0413,    0.1538,    0.1526,    0.4260,    2.0276,    0.0876,    0.0157,    9.5170,   11.9607,   31.0000,    0.0031,
    72.701,   51.0000,  100.0000,    0.0099,    1.7907,   19.9859,    0.0423,    0.1540,    0.1527,    0.4245,    2.0276,    0.0878,    0.0155,    9.4629,   11.9738,   31.0000,    0.0030,
    72.806,   51.0000,  100.0000,    0.0091,    1.8004,   19.9876,    0.0431,    0.1542,    0.1529,    0.4224,    2.0277,    0.0878,    0.0153,    9.4264,   11.9818,   31.0000,    0.0029,
    72.903,   51.0000,  100.0000,    0.0084,    1.8004,   19.9879,    0.0438,    0.1544,    0.1531,    0.4199,    2.0277,    0.0876,    0.0152,    9.4219,   11.9845,   31.0000,    0.0029,
    73.000,   51.0000,  100.0000,    0.0077,    1.7940,   19.9877,    0.0445,    0.1546,    0.1534,    0.4169,    2.0278,    0.0874,    0.0152,    9.4425,   11.9850,   31.0000,    0.0029,
    73.104,   51.0000,  100.0000,    0.0070,    1.7821,   19.9866,    0.0452,    0.1549,    0.1537,    0.4135,    2.0278,    0.0872,    0.0150,    9.4777,   11.9825,   31.0000,    0.0030,
    73.201,   51.0000,  100.0000,    0.0064,    1.7669,   19.9848,    0.0458,    0.1551,    0.1539,    0.4101,    2.0279,    0.0868,    0.0146,    9.5181,   11.9769,   31.0000,    0.0030,
    73.306,   51.0000,  100.0000,    0.0058,    1.7233,   19.9758,    0.0458,    0.1553,    0.1543,    0.4055,    2.0279,    0.0859,    0.0146,    9.6085,   11.9429,   31.0000,    0.0032,
    73.403,   51.0000,  100.0000,    0.0052,    1.5867,   19.9428,    0.0442,    0.1554,    0.1549,    0.3975,    2.0281,    0.0829,    0.0165,    9.8511,   11.8143,   31.0000,    0.0038,
    73.500,   51.0000,  100.0000,    0.0045,    1.3841,   19.8796,    0.0401,    0.1552,    0.1554,    0.3881,    2.0282,    0.0779,    0.0212,   10.1248,   11.5659,   31.0000,    0.0046,
    73.604,   51.0000,  100.0000,    0.0040,    1.2270,   19.8083,    0.0376,    0.1551,    0.1560,    0.3790,    2.0284,    0.0734,    0.0261,   10.3160,   11.3044,   31.0000,    0.0051,
    73.701,   51.0000,  100.0000,    0.0035,    1.1065,   19.7233,    0.0368,    0.1552,    0.1567,    0.3692,    2.0285,    0.0697,    0.0256,   10.4520,   11.0455,   31.0000,    0.0055,
    73.806,   51.0000,  100.0000,    0.0031,    1.0054,   19.6469,    0.0365,    0.1552,    0.1574,    0.3595,    2.0287,    0.0662,    0.0219,   10.5356,   10.8383,   31.0000,    0.0057,
    73.903,   51.0000,  100.0000,    0.0027,    0.9469,   19.6014,    0.0365,    0.1552,    0.1580,    0.3527,    2.0288,    0.0641,    0.0186,   10.5665,   10.7242,   31.0000,    0.0058,
    74.000,   51.0000,  100.0000,    0.0025,    0.9034,   19.5667,    0.0365,    0.1553,    0.1584,    0.3471,    2.0288,    0.0624,    0.0164,   10.5825,   10.6401,   31.0000,    0.0058,
    74.104,   51.0000,  100.0000,    0.0022,    0.8619,   19.5343,    0.0365,    0.1553,    0.1589,    0.3415,    2.0289,    0.0606,    0.0152,   10.5941,   10.5628,   31.0000,    0.0058,
    74.201,   51.0000,  100.0000,    0.0020,    0.8288,   19.5093,    0.0365,    0.1553,    0.1593,    0.3368,    2.0290,    0.0592,    0.0151,   10.6013,   10.5033,   31.0000,    0.0058,
    74.306,   51.0000,  100.0000,    0.0018,    0.8062,   19.4930,    0.0365,    0.1554,    0.1597,    0.3324,    2.0290,    0.0582,    0.0156,   10.6029,   10.4650,   31.0000,    0.0057,
    74.403,   51.0000,  100.0000,    0.0016,    0.7955,   19.4859,    0.0366,    0.1554,    0.1600,    0.3291,    2.0291,    0.0577,    0.0160,   10.5997,   10.4493,   31.0000,    0.0057,
    74.500,   51.0000,  100.0000,    0.0015,    0.7833,   19.4768,    0.0366,    0.1554,    0.1603,    0.3255,    2.0291,    0.0571,    0.0158,   10.5980,   10.4289,   31.0000,    0.0057,
    74.604,   51.0000,  100.0000,    0.0014,    0.7839,   19.4781,    0.0368,    0.1555,    0.1605,    0.3226,    2.0291,    0.0570,    0.0160,   10.5886,   10.4349,   31.0000,    0.0057,
    74.701,   51.0000,  100.0000,    0.0012,    0.7882,   19.4826,    0.0370,    0.1556,    0.1608,    0.3202,    2.0292,    0.0571,    0.0160,   10.5767,   10.4487,   31.0000,    0.0057,
    74.806,   51.0000,  100.0000,    0.0011,    0.7849,   19.4807,    0.0371,    0.1556,    0.1610,    0.3171,    2.0292,    0.0569,    0.0158,   10.5697,   10.4465,   31.0000,    0.0057,
    74.903,   51.0000,  100.0000,    0.0010,    0.7975,   19.4924,    0.0373,    0.1558,    0.1612,    0.3154,    2.0292,    0.0573,    0.0155,   10.5513,   10.4785,   31.0000,    0.0056,
    75.000,   51.0000,  100.0000,    0.0010,    0.8143,   19.5075,    0.0376,    0.1559,    0.1613,    0.3142,    2.0292,    0.0578,    0.0154,   10.5292,   10.5194,   31.0000,    0.0056,
    75.104,   51.0000,  100.0000,    0.0009,    0.8612,   19.5471,    0.0381,    0.1562,    0.1613,    0.3150,    2.0292,    0.0595,    0.0156,   10.4797,   10.6245,   31.0000,    0.0055,
    75.201,   51.0000,  100.0000,    0.0009,    1.0555,   19.6975,    0.0404,    0.1573,    0.1604,    0.3266,    2.0291,    0.0664,    0.0165,   10.2825,   11.0319,   31.0000,    0.0053,
    75.306,   51.0000,  100.0000,    0.0009,    1.2030,   19.7886,    0.0432,    0.1584,    0.1600,    0.3343,    2.0290,    0.0709,    0.0156,   10.0687,   11.3037,   31.0000,    0.0049,
    75.403,   51.0000,  100.0000,    0.0008,    1.2354,   19.8006,    0.0442,    0.1587,    0.1600,    0.3342,    2.0290,    0.0715,    0.0144,    9.9845,   11.3509,   31.0000,    0.0047,
    75.500,   51.0000,  100.0000,    0.0008,    1.2613,   19.8106,    0.0451,    0.1591,    0.1601,    0.3338,    2.0290,    0.0720,    0.0137,    9.9129,   11.3898,   31.0000,    0.0045,
    75.604,   51.0000,  100.0000,    0.0007,    1.3204,   19.8384,    0.0466,    0.1597,    0.1601,    0.3355,    2.0290,    0.0734,    0.0130,    9.7888,   11.4833,   31.0000,    0.0042,
    75.701,   51.0000,  100.0000,    0.0007,    1.3903,   19.8670,    0.0485,    0.1604,    0.1600,    0.3380,    2.0289,    0.0750,    0.0121,    9.6398,   11.5835,   31.0000,    0.0039,
    75.806,   51.0000,  100.0000,    0.0007,    1.4616,   19.8927,    0.0507,    0.1612,    0.1599,    0.3404,    2.0289,    0.0765,    0.0110,    9.4753,   11.6773,   31.0000,    0.0035,
    75.903,   51.0000,  100.0000,    0.0006,    1.4986,   19.9064,    0.0519,    0.1616,    0.1600,    0.3407,    2.0289,    0.0773,    0.0104,    9.3836,   11.7287,   31.0000,    0.0033,
    76.000,   51.0000,  100.0000,    0.0006,    1.5196,   19.9144,    0.0527,    0.1620,    0.1601,    0.3400,    2.0289,    0.0777,    0.0100,    9.3277,   11.7597,   31.0000,    0.0031,
    76.104,   51.0000,  100.0000,    0.0005,    1.5278,   19.9185,    0.0531,    0.1622,    0.1603,    0.3384,    2.0289,    0.0778,    0.0096,    9.3009,   11.7762,   31.0000,    0.0031,
    76.201,   51.0000,  100.0000,    0.0005,    1.5205,   19.9174,    0.0530,    0.1623,    0.1605,    0.3359,    2.0290,    0.0776,    0.0093,    9.3088,   11.7744,   31.0000,    0.0031,
    76.306,   51.0000,  100.0000,    0.0004,    1.4997,   19.9118,    0.0526,    0.1622,    0.1607,    0.3324,    2.0290,    0.0770,    0.0090,    9.3424,   11.7564,   31.0000,    0.0032,
    76.403,   51.0000,  100.0000,    0.0004,    1.4732,   19.9038,    0.0520,    0.1621,    0.1610,    0.3288,    2.0290,    0.0763,    0.0089,    9.3858,   11.7302,   31.0000,    0.0033,
    76.500,   51.0000,  100.0000,    0.0004,    1.4473,   19.8960,    0.0514,    0.1620,    0.1613,    0.3253,    2.0291,    0.0756,    0.0091,    9.4267,   11.7050,   31.0000,    0.0033,
    76.604,   51.0000,  100.0000,    0.0003,    1.4306,   19.8918,    0.0512,    0.1620,    0.1615,    0.3221,    2.0291,    0.0752,    0.0094,    9.4508,   11.6932,   31.0000,    0.0034,
    76.701,   51.0000,  100.0000,    0.0003,    1.4142,   19.8886,    0.0510,    0.1620,    0.1618,    0.3190,    2.0292,    0.0747,    0.0097,    9.4779,   11.6848,   31.0000,    0.0035,
    76.806,   51.0000,  100.0000,    0.0003,    1.4077,   19.8887,    0.0512,    0.1622,    0.1621,    0.3163,    2.0292,    0.0745,    0.0098,    9.4828,   11.6890,   31.0000,    0.0035,
    76.903,   51.0000,  100.0000,    0.0003,    1.3990,   19.8885,    0.0513,    0.1623,    0.1623,    0.3137,    2.0292,    0.0743,    0.0098,    9.4894,   11.6913,   31.0000,    0.0035,
    77.000,   51.0000,  100.0000,    0.0002,    1.3854,   19.8869,    0.0515,    0.1625,    0.1626,    0.3109,    2.0293,    0.0739,    0.0097,    9.5019,   11.6895,   31.0000,    0.0035,
    77.104,   51.0000,  100.0000,    0.0002,    1.3620,   19.8825,    0.0516,    0.1626,    0.1630,    0.3073,    2.0293,    0.0733,    0.0095,    9.5266,   11.6799,   31.0000,    0.0035,
    77.201,   51.0000,  100.0000,    0.0002,    1.3323,   19.8756,    0.0517,    0.1626,    0.1634,    0.3035,    2.0293,    0.0725,    0.0092,    9.5598,   11.6622,   31.0000,    0.0035,
    77.306,   51.0000,  100.0000,    0.0002,    1.2904,   19.8637,    0.0516,    0.1627,    0.1639,    0.2989,    2.0294,    0.0714,    0.0090,    9.6064,   11.6289,   31.0000,    0.0036,
    77.403,   51.0000,  100.0000,    0.0002,    1.2399,   19.8458,    0.0512,    0.1626,    0.1644,    0.2942,    2.0294,    0.0699,    0.0093,    9.6660,   11.5743,   31.0000,    0.0037,
    77.500,   51.0000,  100.0000,    0.0001,    1.1721,   19.8147,    0.0498,    0.1623,    0.1649,    0.2891,    2.0295,    0.0679,    0.0103,    9.7539,   11.4728,   31.0000,    0.0038,
    77.604,   51.0000,  100.0000,    0.0001,    1.0668,   19.7518,    0.0462,    0.1617,    0.1652,    0.2837,    2.0295,    0.0645,    0.0135,    9.8933,   11.2561,   31.0000,    0.0041,
    77.701,   51.0000,  100.0000,    0.0001,    0.9881,   19.6996,    0.0441,    0.1614,    0.1655,    0.2791,    2.0296,    0.0619,    0.0151,    9.9916,   11.0844,   31.0000,    0.0042,
    77.806,   51.0000,  100.0000,    0.0001,    0.9206,   19.6493,    0.0431,    0.1613,    0.1661,    0.2738,    2.0296,    0.0596,    0.0141,   10.0744,   10.9325,   31.0000,    0.0043,
    77.903,   51.0000,  100.0000,    0.0001,    0.8616,   19.6012,    0.0425,    0.1613,    0.1667,    0.2684,    2.0297,    0.0575,    0.0114,   10.1408,   10.7970,   31.0000,    0.0044,
