Constituent,Julian_day,Depth,Elevation,Seg_26 ,Elevation,
Temperature,   280.701,    38.442,    85.350,       8.159,
Temperature,   280.701,    40.442,    83.350,       8.152,
Temperature,   280.701,    42.442,    81.350,       8.148,
Temperature,   280.701,    44.442,    79.350,       8.145,
Temperature,   280.701,    46.442,    77.350,       8.142,
Temperature,   280.701,    48.442,    75.350,    -99.00  ,
Temperature,   280.701,    50.442,    73.350,    -99.00  ,
Temperature,   280.701,    52.442,    71.350,    -99.00  ,
Temperature,   280.701,    54.442,    69.350,    -99.00  ,
Temperature,   280.701,    56.442,    67.350,    -99.00  ,
Temperature,   290.701,     1.721,   122.071,      21.339,
Temperature,   290.701,     4.441,   119.350,      21.255,
Temperature,   290.701,     6.441,   117.350,      21.154,
Temperature,   290.701,     8.441,   115.350,      20.966,
Temperature,   290.701,    10.441,   113.350,      20.744,
Temperature,   290.701,    12.441,   111.350,      20.037,
Temperature,   290.701,    14.441,   109.350,      17.322,
Temperature,   290.701,    16.441,   107.350,      14.735,
Temperature,   290.701,    18.441,   105.350,      11.242,
Temperature,   290.701,    20.441,   103.350,       9.857,
Temperature,   290.701,    22.441,   101.350,       9.256,
Temperature,   290.701,    24.441,    99.350,       9.051,
Temperature,   290.701,    26.441,    97.350,       8.908,
Temperature,   290.701,    28.441,    95.350,       8.744,
Temperature,   290.701,    30.441,    93.350,       8.567,
Temperature,   290.701,    32.441,    91.350,       8.405,
Temperature,   290.701,    34.441,    89.350,       8.277,
Temperature,   290.701,    36.441,    87.350,       8.207,
Temperature,   290.701,    38.441,    85.350,       8.182,
Temperature,   290.701,    40.441,    83.350,       8.182,
Temperature,   290.701,    42.441,    81.350,       8.182,
Temperature,   290.701,    44.441,    79.350,       8.182,
Temperature,   290.701,    46.441,    77.350,       8.173,
Temperature,   290.701,    48.441,    75.350,    -99.00  ,
Temperature,   290.701,    50.441,    73.350,    -99.00  ,
Temperature,   290.701,    52.441,    71.350,    -99.00  ,
Temperature,   290.701,    54.441,    69.350,    -99.00  ,
Temperature,   290.701,    56.441,    67.350,    -99.00  ,
Temperature,   300.701,     1.721,   122.071,      18.864,
Temperature,   300.701,     4.442,   119.350,      18.864,
Temperature,   300.701,     6.442,   117.350,      18.864,
Temperature,   300.701,     8.442,   115.350,      18.864,
Temperature,   300.701,    10.442,   113.350,      18.864,
Temperature,   300.701,    12.442,   111.350,      18.864,
Temperature,   300.701,    14.442,   109.350,      18.442,
Temperature,   300.701,    16.442,   107.350,      15.091,
Temperature,   300.701,    18.442,   105.350,      12.173,
Temperature,   300.701,    20.442,   103.350,       9.686,
Temperature,   300.701,    22.442,   101.350,       9.020,
Temperature,   300.701,    24.442,    99.350,       8.910,
Temperature,   300.701,    26.442,    97.350,       8.829,
Temperature,   300.701,    28.442,    95.350,       8.692,
Temperature,   300.701,    30.442,    93.350,       8.528,
Temperature,   300.701,    32.442,    91.350,       8.385,
Temperature,   300.701,    34.442,    89.350,       8.284,
Temperature,   300.701,    36.442,    87.350,       8.228,
Temperature,   300.701,    38.442,    85.350,       8.207,
Temperature,   300.701,    40.442,    83.350,       8.206,
Temperature,   300.701,    42.442,    81.350,       8.206,
Temperature,   300.701,    44.442,    79.350,       8.206,
Temperature,   300.701,    46.442,    77.350,       8.206,
Temperature,   300.701,    48.442,    75.350,    -99.00  ,
Temperature,   300.701,    50.442,    73.350,    -99.00  ,
Temperature,   300.701,    52.442,    71.350,    -99.00  ,
Temperature,   300.701,    54.442,    69.350,    -99.00  ,
Temperature,   300.701,    56.442,    67.350,    -99.00  ,
Temperature,   310.701,     1.721,   122.071,      16.986,
Temperature,   310.701,     4.442,   119.350,      16.891,
Temperature,   310.701,     6.442,   117.350,      16.722,
Temperature,   310.701,     8.442,   115.350,      16.651,
Temperature,   310.701,    10.442,   113.350,      16.645,
Temperature,   310.701,    12.442,   111.350,      16.644,
Temperature,   310.701,    14.442,   109.350,      16.625,
Temperature,   310.701,    16.442,   107.350,      15.491,
Temperature,   310.701,    18.442,   105.350,      12.803,
Temperature,   310.701,    20.442,   103.350,      10.976,
Temperature,   310.701,    22.442,   101.350,       9.476,
Temperature,   310.701,    24.442,    99.350,       8.926,
Temperature,   310.701,    26.442,    97.350,       8.813,
Temperature,   310.701,    28.442,    95.350,       8.733,
Temperature,   310.701,    30.442,    93.350,       8.635,
Temperature,   310.701,    32.442,    91.350,       8.527,
Temperature,   310.701,    34.442,    89.350,       8.416,
Temperature,   310.701,    36.442,    87.350,       8.326,
Temperature,   310.701,    38.442,    85.350,       8.288,
Temperature,   310.701,    40.442,    83.350,       8.284,
Temperature,   310.701,    42.442,    81.350,       8.283,
Temperature,   310.701,    44.442,    79.350,       8.283,
Temperature,   310.701,    46.442,    77.350,       8.283,
Temperature,   310.701,    48.442,    75.350,    -99.00  ,
Temperature,   310.701,    50.442,    73.350,    -99.00  ,
Temperature,   310.701,    52.442,    71.350,    -99.00  ,
Temperature,   310.701,    54.442,    69.350,    -99.00  ,
Temperature,   310.701,    56.442,    67.350,    -99.00  ,
Temperature,   320.701,     1.721,   122.071,      15.708,
Temperature,   320.701,     4.443,   119.350,      15.708,
Temperature,   320.701,     6.443,   117.350,      15.708,
Temperature,   320.701,     8.443,   115.350,      15.708,
Temperature,   320.701,    10.443,   113.350,      15.708,
Temperature,   320.701,    12.443,   111.350,      15.708,
Temperature,   320.701,    14.443,   109.350,      15.708,
Temperature,   320.701,    16.443,   107.350,      15.625,
Temperature,   320.701,    18.443,   105.350,      13.816,
Temperature,   320.701,    20.443,   103.350,      11.415,
Temperature,   320.701,    22.443,   101.350,       9.939,
Temperature,   320.701,    24.443,    99.350,       9.029,
Temperature,   320.701,    26.443,    97.350,       8.830,
Temperature,   320.701,    28.443,    95.350,       8.739,
Temperature,   320.701,    30.443,    93.350,       8.673,
Temperature,   320.701,    32.443,    91.350,       8.592,
Temperature,   320.701,    34.443,    89.350,       8.497,
Temperature,   320.701,    36.443,    87.350,       8.399,
Temperature,   320.701,    38.443,    85.350,       8.342,
Temperature,   320.701,    40.443,    83.350,       8.321,
Temperature,   320.701,    42.443,    81.350,       8.320,
Temperature,   320.701,    44.443,    79.350,       8.320,
Temperature,   320.701,    46.443,    77.350,       8.320,
Temperature,   320.701,    48.443,    75.350,    -99.00  ,
Temperature,   320.701,    50.443,    73.350,    -99.00  ,
Temperature,   320.701,    52.443,    71.350,    -99.00  ,
Temperature,   320.701,    54.443,    69.350,    -99.00  ,
Temperature,   320.701,    56.443,    67.350,    -99.00  ,
Temperature,   330.701,     1.721,   122.071,      12.817,
Temperature,   330.701,     4.442,   119.350,      12.817,
Temperature,   330.701,     6.442,   117.350,      12.817,
Temperature,   330.701,     8.442,   115.350,      12.810,
Temperature,   330.701,    10.442,   113.350,      12.799,
Temperature,   330.701,    12.442,   111.350,      12.797,
Temperature,   330.701,    14.442,   109.350,      12.796,
Temperature,   330.701,    16.442,   107.350,      12.796,
Temperature,   330.701,    18.442,   105.350,      12.785,
Temperature,   330.701,    20.442,   103.350,      11.637,
Temperature,   330.701,    22.442,   101.350,       9.917,
Temperature,   330.701,    24.442,    99.350,       9.358,
Temperature,   330.701,    26.442,    97.350,       8.987,
Temperature,   330.701,    28.442,    95.350,       8.794,
Temperature,   330.701,    30.442,    93.350,       8.712,
Temperature,   330.701,    32.442,    91.350,       8.657,
Temperature,   330.701,    34.442,    89.350,       8.587,
Temperature,   330.701,    36.442,    87.350,       8.476,
Temperature,   330.701,    38.442,    85.350,       8.416,
Temperature,   330.701,    40.442,    83.350,       8.398,
Temperature,   330.701,    42.442,    81.350,       8.387,
Temperature,   330.701,    44.442,    79.350,       8.385,
Temperature,   330.701,    46.442,    77.350,       8.385,
Temperature,   330.701,    48.442,    75.350,    -99.00  ,
Temperature,   330.701,    50.442,    73.350,    -99.00  ,
Temperature,   330.701,    52.442,    71.350,    -99.00  ,
Temperature,   330.701,    54.442,    69.350,    -99.00  ,
Temperature,   330.701,    56.442,    67.350,    -99.00  ,
Temperature,   340.701,     1.720,   122.071,      11.603,
Temperature,   340.701,     4.441,   119.350,      11.483,
Temperature,   340.701,     6.441,   117.350,      11.380,
Temperature,   340.701,     8.441,   115.350,      11.332,
Temperature,   340.701,    10.441,   113.350,      11.292,
Temperature,   340.701,    12.441,   111.350,      11.235,
Temperature,   340.701,    14.441,   109.350,      11.076,
Temperature,   340.701,    16.441,   107.350,      10.907,
Temperature,   340.701,    18.441,   105.350,      10.719,
Temperature,   340.701,    20.441,   103.350,      10.440,
Temperature,   340.701,    22.441,   101.350,      10.045,
Temperature,   340.701,    24.441,    99.350,       9.473,
Temperature,   340.701,    26.441,    97.350,       9.066,
Temperature,   340.701,    28.441,    95.350,       8.816,
Temperature,   340.701,    30.441,    93.350,       8.665,
Temperature,   340.701,    32.441,    91.350,       8.580,
Temperature,   340.701,    34.441,    89.350,       8.524,
Temperature,   340.701,    36.441,    87.350,       8.482,
Temperature,   340.701,    38.441,    85.350,       8.449,
Temperature,   340.701,    40.441,    83.350,       8.438,
Temperature,   340.701,    42.441,    81.350,       8.437,
Temperature,   340.701,    44.441,    79.350,       8.434,
Temperature,   340.701,    46.441,    77.350,       8.425,
Temperature,   340.701,    48.441,    75.350,    -99.00  ,
Temperature,   340.701,    50.441,    73.350,    -99.00  ,
Temperature,   340.701,    52.441,    71.350,    -99.00  ,
Temperature,   340.701,    54.441,    69.350,    -99.00  ,
Temperature,   340.701,    56.441,    67.350,    -99.00  ,
Temperature,   350.701,     1.721,   122.071,      10.657,
Temperature,   350.701,     4.443,   119.350,      10.566,
Temperature,   350.701,     6.443,   117.350,      10.454,
Temperature,   350.701,     8.443,   115.350,      10.411,
Temperature,   350.701,    10.443,   113.350,      10.402,
Temperature,   350.701,    12.443,   111.350,      10.400,
Temperature,   350.701,    14.443,   109.350,      10.400,
Temperature,   350.701,    16.443,   107.350,      10.400,
Temperature,   350.701,    18.443,   105.350,      10.400,
Temperature,   350.701,    20.443,   103.350,      10.400,
Temperature,   350.701,    22.443,   101.350,      10.317,
Temperature,   350.701,    24.443,    99.350,      10.075,
Temperature,   350.701,    26.443,    97.350,       9.599,
Temperature,   350.701,    28.443,    95.350,       9.085,
Temperature,   350.701,    30.443,    93.350,       8.795,
Temperature,   350.701,    32.443,    91.350,       8.632,
Temperature,   350.701,    34.443,    89.350,       8.533,
Temperature,   350.701,    36.443,    87.350,       8.478,
Temperature,   350.701,    38.443,    85.350,       8.449,
Temperature,   350.701,    40.443,    83.350,       8.438,
Temperature,   350.701,    42.443,    81.350,       8.433,
Temperature,   350.701,    44.443,    79.350,       8.433,
Temperature,   350.701,    46.443,    77.350,       8.433,
Temperature,   350.701,    48.443,    75.350,    -99.00  ,
Temperature,   350.701,    50.443,    73.350,    -99.00  ,
Temperature,   350.701,    52.443,    71.350,    -99.00  ,
Temperature,   350.701,    54.443,    69.350,    -99.00  ,
Temperature,   350.701,    56.443,    67.350,    -99.00  ,
